while,conj.当...的时候,She listened to music while doing her homework.
place,n.地方,This is a quiet place to read a book.
never,adv.从不,He never eats vegetables because he doesn't like them.
help,v.帮助,Can you help me carry this box?
student,n.学生,The student is studying hard for the exam.
something,pron.某物,She wants to eat something sweet.
become,v.变成,He wants to become a doctor in the future.
another,det.另一个,Can I have another piece of cake?
turn,v.转动,Please turn the page to continue reading.
both,det.两者都,Both of my parents are teachers.
each,det.每个,Each student must complete the assignment.
leave,v.离开,She will leave the office at 5 p.m.
family,n.家庭,My family is going on a vacation next week.
let,v.让,Let me know if you need any help.
point,n.要点,The teacher explained the main point of the lesson.
hand,n.手,She raised her hand to ask a question.
start,v.开始,We will start the meeting in five minutes.
put,v.放,He put the keys on the table.
why,adv.为什么,Why are you late for class?
change,v.改变,She decided to change her hairstyle for the new year.
change,n.零钱,The cashier gave him his change after the purchase.
part,n.部分,He only read part of the book before returning it to the library.
part,v.分开,The curtain parted to reveal the stunning stage set.
old,adj.年老的,The old man shared stories of his youth with the children.
old,adj.旧的,She found an old photograph in the dusty album.
keep,v.保持,Please keep the noise down while the baby is sleeping.
keep,v.保留,He decided to keep the old letters for sentimental reasons.
group,n.群体,The study focused on a group of teenagers and their habits.
group,v.分组,The teacher asked the students to group themselves into pairs.
big,adj.大的,They moved to a big city to pursue better job opportunities.
big,adj.重要的,It's a big decision that could change your life.
play,v.玩耍,The children play in the park every afternoon.
play,v.演奏,She will play the piano at the concert tonight.
great,adj.伟大的,The great leader inspired his people to strive for freedom.
great,adj.极好的,We had a great time at the beach last weekend.
begin,v.开始,The concert will begin at 8 PM sharp.
begin,v.起源于,The tradition begins with an ancient festival.
country,n.国家,She dreams of traveling to every country in the world.
country,n.乡村,"They spent the weekend in the country, away from the city noise."
same,adj.相同的,We both ordered the same dish at the restaurant.
same,adv.同样地,He treats all his children the same.
study,v.学习,She needs to study hard to pass her exams.
study,n.研究,The study of ancient texts revealed new historical insights.
run,v.跑步,He goes for a run every morning to stay fit.
run,v.经营,They run a small business from their home.
seem,v.似乎,It seems like it's going to rain soon.
end,n.结束,The end of the movie was unexpected and thrilling.
end,v.终止,They decided to end their relationship amicably.
problem,n.问题,The main problem was the lack of communication.
every,adj.每一个,Every student must submit their assignment by Friday.
question,n.问题,He asked a question that no one could answer.
question,v.质疑,Many began to question the validity of the theory.
house,n.房子,They bought a new house in the suburbs.
again,adv.再次,Please say that again; I didn't hear you the first time.
case,n.情况,"In this case, we need to act quickly."
case,n.箱子,She packed her clothes into a small case.
move,v.移动,Can you help me move this table to the other room?
move,v.感动,The movie's ending really moved me to tears.
head,n.头,I bumped my head on a low branch.
head,v.领导,She was chosen to head the new project.
next,adj.下一个,The next train will arrive in five minutes.
next,adv.接下来,What are you planning to do next?
far,adj.遥远的,They traveled to a far country.
program,n.程序,He is learning how to write a computer program.
program,n.节目,What's your favorite TV program?
against,prep.反对,Many people are against the new policy.
against,prep.靠着,She leaned against the wall while waiting.
week,n.星期,We have a meeting scheduled for next week.
company,n.公司,He works for a large tech company.
company,n.陪伴,I enjoy the company of my friends.
system,n.系统,The new operating system is very efficient.
system,n.制度,The education system needs reform.
away,adv.离开,She moved away from the city to live in the countryside.
since,prep.自从,I haven't seen her since last year.
since,conj.因为,"Since it's raining, we should stay indoors."
few,adj.少数的,There are only a few apples left in the basket.
face,n.脸,She has a beautiful face.
face,v.面对,We must face the challenges ahead.
hear,v.听见,Can you hear the music playing next door?
hear,v.听说,I heard that you got a new job.
live,v.居住,They live in a small village.
live,adj.现场的,We watched a live concert last night.
government,n.政府,The government announced new tax reforms.
during,prep.在...期间,"During the meeting, we discussed several important issues."
number,n.数量,The number of students in the class is thirty.
hold,v.握住,She held the baby gently in her arms.
hold,v.举行,The conference will be held next week.
kind,n.种类,What kind of music do you like?
kind,adj.友善的,She is a very kind person who always helps others.
city,n.城市,New York is a bustling city with many skyscrapers.
small,adj.小的,They live in a small house near the park.
under,prep.在...下面,The cat is hiding under the table.
happen,v.发生,What will happen if we miss the train?
today,n.今天,Today is a beautiful day for a picnic.
open,v.打开,"Can you open the window, please?"
open,adj.开放的,The store is open from 9 AM to 6 PM.
president,n.总统,The president gave a speech to the nation.
early,adv.早地,She arrived early to get a good seat.
night,n.夜晚,The stars are bright in the night sky.
always,adv.总是,He always brushes his teeth before bed.
large,adj.大的,They bought a large sofa for the living room.
believe,v.相信,I believe that everything will be fine.
bring,v.带来,Can you bring some snacks to the party?
love,n.爱,Her love for her children is unconditional.
love,v.爱,I love to read books in my free time.
name,n.名字,What is your name?
water,n.水,Please give me a glass of water.
eye,n.眼睛,She has beautiful blue eyes.
black,adj.黑色的,She was wearing a black dress to the party.
black,adj.黑暗的,The room was completely black after the lights went out.
without,prep.没有,He left without saying goodbye.
report,n.报告,The journalist wrote a detailed report on the event.
report,v.报告,Please report any suspicious activity to the authorities.
room,n.房间,The hotel room had a beautiful view of the ocean.
room,n.空间,There's no room for error in this project.
lot,n.许多,There are a lot of people at the concert tonight.
set,v.放置,She set the book on the table.
set,n.一套,He bought a new set of tools for his workshop.
public,adj.公共的,The park is a public space for everyone to enjoy.
public,n.公众,The new policy was announced to the public yesterday.
until,prep.直到,We waited until the rain stopped.
mother,n.母亲,His mother always supported his dreams.
best,adj.最好的,This is the best pizza I've ever had.
best,n.最好的人或物,She always tries to do her best in everything.
national,adj.国家的,The national anthem was played before the game.
better,adj.更好的,This solution is better than the previous one.
story,n.故事,He told an interesting story about his childhood.
story,n.楼层,The building has five stories.
area,n.区域,This area is known for its beautiful parks.
area,n.领域,She specializes in the area of environmental science.
though,conj.虽然,"Though it was raining, they went for a walk."
though,adv.不过,"He said he would come; he didn't, though."
money,n.钱,She saved enough money to buy a new car.
month,n.月,We are planning a trip next month.
month,n.一个月的时间,The project will take about a month to complete.
write,v.写,She loves to write poems in her free time.
million,n.百万,The company made a profit of over a million dollars.
million,n.大量,There are millions of stars in the sky.
different,adj.不同的,They have different opinions on the matter.
second,adj.第二的,She finished in second place in the race.
second,n.秒,"There are 60 seconds in a minute."
course,n.课程,She is taking a course in computer science.
course,n.路线,The ship changed its course to avoid the storm.
fact,n.事实,It is a fact that the Earth revolves around the Sun.
young,adj.年轻的,The young boy is full of energy and curiosity.
stand,v.站立,Please stand up when the teacher enters the room.
stand,v.忍受,I can't stand the noise from the construction site.
once,adv.一次,I have only been to Paris once.
once,adv.曾经,"Once upon a time, there was a beautiful princess."
book,n.书,She is reading a book about ancient history.
book,v.预订,I need to book a hotel room for my trip.
job,n.工作,He got a new job at a software company.
war,n.战争,The war caused a lot of suffering and destruction.
word,n.单词,Can you spell this word for me?
word,n.消息,I received word that the meeting has been postponed.
business,n.生意,His business is growing rapidly.
business,n.事情,It's none of your business.
plan,n.计划,We need to make a plan for the project.
plan,v.计划,They plan to travel around the world next year.
force,n.力量,The force of the wind knocked down the trees.
force,v.强迫,You can't force someone to love you.
four,num.四,There are four seasons in a year.
enough,adj.足够的,We have enough food for the party.
provide,v.提供,The company will provide training for new employees.
service,n.服务,The hotel offers excellent service to its guests.
service,n.维修,My car is in the shop for service.
line,n.线,Draw a straight line on the paper.
line,n.队伍,There was a long line at the ticket counter.
close,v.关闭,Please close the door when you leave.
close,adj.靠近的,The store is close to my house.
game,n.游戏,We played a game of chess last night.
game,n.比赛,The basketball game was very exciting.
sit,v.坐,Please sit down and make yourself comfortable.
lead,v.带领,She will lead the team to victory.
lead,n.铅,The pencil contains lead.
power,n.力量,The power of the engine is impressive.
power,n.电力,The storm caused a power outage in the city.
support,v.支持,She always supports her friends in difficult times.
support,n.支撑,The bridge needs strong support to stay standing.
pay,v.支付,He will pay for the dinner tonight.
pay,n.工资,Her pay is higher than most people in her company.
father,n.父亲,His father is a doctor and works at the local hospital.
less,adj.较少的,She eats less sugar to stay healthy.
less,adv.较少地,He works less now that he has retired.
friend,n.朋友,My best friend and I have known each other since childhood.
important,adj.重要的,It is important to drink enough water every day.
political,adj.政治的,The political situation in the country is very complex.
result,n.结果,The result of the experiment was surprising.
result,v.导致,His hard work resulted in a big promotion.
later,adv.后来,She will call you later to discuss the details.
bad,adj.坏的,Eating too much junk food is bad for your health.
however,adv.然而,"He wanted to go; however, he was too tired."
often,adv.经常,She often visits her grandparents on weekends.
hour,n.小时,The meeting lasted for an hour.
watch,v.观看,They like to watch movies together on Friday nights.
watch,n.手表,He received a new watch as a birthday gift.
care,v.关心,She cares deeply about the environment.
care,n.照顾,The nurse provided excellent care to the patients.
among,prep.在...之中,She found her book among the pile of papers.
hard,adj.困难的,"The exam was very hard, but she passed."
hard,adv.努力地,He worked hard to achieve his goals.
member,n.成员,She is a valued member of our team.
light,n.光,The light from the window brightened the room.
light,adj.轻的,This bag is very light to carry.
team,n.团队,Our team won the championship last year.
fall,v.落下,Leaves fall from the trees in autumn.
fall,n.秋天,I love the cool weather in the fall.
stop,v.停止,Please stop talking during the movie.
ever,adv.曾经,Have you ever been to Paris?
yet,adv.尚未,She hasn't finished her homework yet.
social,adj.社交的,He is very active in social events.
law,n.法律,It is important to obey the law.
lose,v.失去,I don't want to lose my keys again.
include,v.包括,The package includes a free gift.
kid,n.小孩,The kid is playing in the park.
kid,v.开玩笑,"I'm just kidding, don't take it seriously."
minute,n.分钟,An hour consists of sixty minutes.
minute,adj.微小的,There was a minute change in the plan.
experience,n.经验,She has a lot of experience in teaching.
experience,v.经历,We experienced a great adventure last summer.
past,n.过去,"In the past, people didn't have smartphones."
past,adj.过去的,The past year has been very challenging.
sure,adj.确定的,Are you sure you want to leave now?
control,n.控制,He lost control of the car on the icy road.
control,v.控制,She tried to control her temper during the argument.
car,n.汽车,We drove to the beach in our new car.
level,n.水平,Her English is at an advanced level.
level,adj.平坦的,The ground is level and perfect for a picnic.
meet,v.遇见,I will meet my friend at the cafe this afternoon.
meet,v.满足,This new policy does not meet the needs of the people.
walk,v.步行,"Every morning, I walk to the park for some fresh air."
walk,n.散步,We went for a walk along the beach at sunset.
health,n.健康,Regular exercise is important for maintaining good health.
least,adj.最少的,She chose the least expensive option available.
least,adv.最少地,He was the least interested in the topic among all.
almost,adv.几乎,She almost missed the bus this morning.
nothing,pron.没有东西,There is nothing in the fridge to eat.
center,n.中心,The library is located in the center of the town.
continue,v.继续,"After the break, we will continue with the meeting."
information,n.信息,Can you give me more information about the event?
five,num.五,There are five apples on the table.
white,adj.白色的,She wore a beautiful white dress to the party.
learn,v.学习,Children learn new languages faster than adults.
ago,adv.以前,We visited Paris two years ago.
research,n.研究,He is conducting research on renewable energy sources.
real,adj.真实的,"This is a real diamond, not a fake one."
door,n.门,Please close the door when you leave.
table,n.桌子,We gathered around the table for dinner.
human,n.人类,Human beings are capable of great kindness and creativity.
offer,v.提供,The company offered him a job with a high salary.
offer,n.录取通知书,She received an offer to study at a prestigious university.
idea,n.想法,He had a brilliant idea to solve the problem.
cut,v.切割,She cut the cake into small pieces.
cut,n.伤口,He got a small cut on his finger while cooking.
several,adj.几个,Several students volunteered to help with the project.
whether,conj.是否,She asked whether he would attend the meeting.
whether,conj.不管,"Whether it rains or not, we will go hiking."
break,v.打破,He accidentally broke the vase.
break,n.休息,Let's take a short break before continuing.
form,n.形式,The artist used clay to create a beautiful form.
form,v.形成,The children formed a circle around the teacher.
understand,v.理解,Do you understand the instructions?
win,v.赢得,They worked hard to win the competition.
win,n.胜利,The team celebrated their win with a party.
create,v.创造,The artist created a masterpiece.
top,n.顶部,She reached the top of the mountain after hours of climbing.
top,adj.最高的,He is the top student in his class.
anything,pron.任何事物,You can ask me anything if you need help.
add,v.添加,Please add some sugar to the tea.
together,adv.一起,They worked together to finish the project.
together,adj.共同的,Their together efforts led to success.
follow,v.跟随,The dog followed its owner everywhere.
follow,v.遵循,You should follow the rules to avoid trouble.
parent,n.父母,My parents always support me in everything I do.
process,n.过程,Learning a new language is a long and challenging process.
process,v.处理,The computer processes data faster than humans.
speak,v.说话,She can speak three languages fluently.
speak,v.表达,He spoke his mind during the meeting.
hope,n.希望,There is always hope for a better future.
hope,v.希望,I hope to see you again soon.
art,n.艺术,The museum has a beautiful collection of modern art.
along,prep.沿着,We walked along the beach at sunset.
along,adv.一起,She brought her sister along to the party.
teacher,n.老师,The teacher explained the lesson clearly to the students.
low,adj.低的,The plane flew at a low altitude.
low,adj.情绪低落的,She felt low after hearing the bad news.
base,n.基础,The base of the building is made of concrete.
base,v.以...为基础,The movie is based on a true story.
within,prep.在...之内,We are now within range of enemy fire.
within,adv.内部,The house is clean within and without.
education,n.教育,Education is the key to a better future.
read,v.阅读,I love to read novels in my free time.
across,prep.穿过,The cat ran across the street.
across,adv.在对面,The store is just across from the park.
spend,v.花费,She spends a lot of money on clothes.
spend,v.度过,We spent the weekend at the beach.
already,adv.已经,I have already finished my homework.
allow,v.允许,My parents allow me to stay out late on weekends.
party,n.聚会,We are going to a birthday party this weekend.
party,n.政党,The new party promises to bring change to the country.
history,n.历史,She loves studying ancient history.
morning,n.早晨,I always drink coffee in the morning.
person,n.人,She is a very kind person.
office,n.办公室,She works in a small office downtown.
office,n.职务,He was elected to the office of mayor.
return,v.返回,He will return home after the trip.
return,v.归还,Please return the book to the library.
behind,prep.在...后面,The cat is hiding behind the sofa.
behind,adv.落后地,Our team is behind by two points.
girl,n.女孩,The girl is playing in the park.
market,n.市场,We bought fresh vegetables at the market.
age,n.年龄,What is your age?
age,n.时代,We live in the age of technology.
reason,n.原因,The reason for his absence is unknown.
figure,n.数字,The figure on the report is incorrect.
figure,n.人物,He is a well-known figure in the art world.
moment,n.时刻,This is a moment I will never forget.
grow,v.生长,Plants need sunlight to grow.
maybe,adv.也许,Maybe we should try a different approach.
food,n.食物,We need to buy more food for the party.
himself
air
view
cost
test
foot
policy
boy
deal
drive
remember
although
step
late
wait
sound
street
sense
everything
able
pass
stay
cause
court
music
consider
buy
serve
note
rather
drink
mind
reach
college
record
appear
probably
die
local
major
whole
official
build
answer
female
effect
rate
nation
matter
send
present
half
color
front
act
someone
general
voice
interest
expect
design
field
kill
death
free
price
cover
suggest
development
clear
increase
former
remain
class
six
south
hit
model
sign
future
pull
arm
require
land
value
raise
role
police
else
sell
leader
effort
drug
season
tax
north
focus
perhaps
practice
outside
project
news
relationship
fire
wall
sometimes
possible
themselves
heart
share
develop
order
either
strong
wife
decide
inside
pick
easy
federal
position
decision
difference
international
approach
patient
ground
church
star
player
wave
son
town
wear
road
full
join
explain
director
fight
society
receive
couple
TRUE
action
carry
data
space
building
activity
oil
soon
special
agree
especially
security
rule
plant
produce
picture
instead
event
phone
rest
everyone
paper
likely
bit
attack
vote
catch
west
charge
whose
eat
teach
subject
measure
press
situation
rise
industry
above
type
describe
risk
near
recent
middle
hair
itself
standard
piece
technology
worker
film
product
smile
doctor
quite
green
race
drop
campaign
movie
visit
short
list
wrong
personal
certain
draw
window
baby
department
third
organization
single
bank
red
evidence
tree
culture
store
simply
average
computer
listen
energy
pretty
nearly
check
attention
key
century
condition
dark
benefit
private
chance
choose
summer
brother
period
concern
population
difficult
wonder
available
term
trade
judge
administration
board
science
floor
realize
deep
challenge
lie
sport
material
page
per
throw
billion
range
daughter
push
fear
husband
letter
choice
score
author
bed
interview
medical
myself
east
performance
goal
address
dead
blue
certainly
common
hospital
officer
anyone
total
represent
nature
seek
complete
fill
alone
fine
reduce
coach
foreign
agency
laugh
left
upon
cup
movement
language
blood
save
account
beyond
thus
natural
shoot
demand
article
particular
hot
analysis
travel
decade
rock
staff
attempt
enter
chief
ready
treatment
cold
amount
dog
poor
artist
similar
exactly
pressure
size
forward
firm
sort
animal
usually
herself
sleep
happy
final
river
dream
ahead
central
physical
seven
guess
media
quality
occur
spring
hundred
glass
determine
ability
male
box
disease
everybody
lay
beat
scene
eight
skill
seat
thought
argue
fly
simple
protect
success
finish
lack
degree
growth
limit
stage
knowledge
brown
whatever
recognize
training
serious
character
meeting
loss
touch
influence
accept
direct
prepare
dress
fast
wind
miss
section
station
professor
potential
tonight
sister
heat
television
gun
environment
fail
compare
message
sex
ride
authority
crime
fish
arrive
worry
shake
hang
leg
example
operation
lawyer
notice
feeling
review
strike
commercial
district
nice
network
religious
gain
mountain
various
video
club
manager
sun
song
train
thousand
associate
indeed
track
theory
wish
clearly
trip
forget
living
camera
remove
chair
truth
mention
cell
roll
expert
bar
date
ten
trouble
legal
shoulder
debate
senior
ball
wide
affect
discuss
enjoy
specific
entire
stick
prove
card
trial
main
union
treat
shape
adult
clean
yourself
candidate
imagine
search
block
onto
island
edge
memory
promise
spot
huge
traditional
method
weight
avoid
radio
conduct
statement
access
below
army
apply
tie
finger
institution
committee
respond
reform
peace
popular
style
skin
credit
pain
bear
production
politics
count
surface
sing
budget
stare
somebody
perform
direction
throughout
contain
bag
editor
target
conference
comment
mouth
evening
manage
unit
please
cross
respect
struggle
necessary
soldier
ship
tough
improve
pattern
reflect
beautiful
discover
worth
fat
sea
object
museum
exercise
file
cancer
purpose
mass
yard
fit
justice
hotel
owner
dance
machine
discussion
kitchen
magazine
task
relate
partner
hurt
heavy
garden
exist
gas
marriage
violence
reality
except
fan
slow
collection
modern
safe
agent
cool
generation
wood
supply
cry
camp
hall
tend
interesting
capital
guard
handle
battle
whom
painting
dinner
bottom
scientist
civil
fresh
audience
shop
agreement
victim
function
link
labor
majority
stone
separate
murder
warm
nor
western
responsibility
straight
ring
secret
fun
born
bird
newspaper
restaurant
prevent
forest
citizen
welcome
perfect
corner
suit
relation
troop
customer
speech
speed
paint
crowd
conflict
rich
examine
nuclear
assume
screen
pound
therefore
none
tear
successful
round
lady
southern
favorite
host
neighborhood
safety
publish
trust
sky
version
achieve
attitude
admit
income
blow
document
lift
insurance
suffer
post
eventually
sorry
dad
due
jump
opinion
nobody
tour
basic
independent
damage
primary
spread
conversation
weekend
freedom
refer
status
village
brain
balance
title
variety
daily
plane
dry
attend
winter
argument
nine
announce
encourage
concept
spirit
complex
hole
immediately
powerful
gold
reporter
afternoon
theater
stress
boat
league
internet
hide
replace
distance
surprise
mix
ice
double
nod
feed
express
abuse
conservative
academic
possibility
native
tradition
communication
truck
quick
beginning
understanding
easily
mine
band
catholic
driver
tool
bowl
desire
grade
farm
guide
normal
introduce
following
text
identity
horse
exchange
rush
border
master
prison
apartment
refuse
burn
wild
salt
beach
observe
neither
mistake
favor
content
tomorrow
contribute
taste
alternative
appeal
circle
decline
basis
guest
flow
match
bright
flight
promote
principle
willing
progress
tiny
strength
division
vehicle
technique
deliver
ear
earn
fair
graduate
rain
correct
faith
advantage
annual
square
protection
collect
chairman
fuel
aspect
witness
waste
operate
lesson
honor
youth
hate
doubt
pack
award
dozen
cook
belief
folk
procedure
quiet
marry
settle
appropriate
tape
schedule
path
egg
anybody
regular
moral
coffee
wake
regard
competition
failure
religion
minister
aid
anyway
baseball
pair
reading
wine
gift
quarter
classroom
soft
unless
gather
smoke
survive
tip
snow
equipment
intelligence
afraid
shoe
affair
criminal
smell
combine
empty
broad
construction
secretary
category
root
novel
advance
wonderful
ignore
shut
insist
map
commit
arrest
clothes
assessment
suspect
connection
background
neighbor
sweet
aim
active
actor
healthy
hire
extra
participate
victory
climb
purchase
bone
sugar
twice
chicken
flower
neck
literature
destroy
bus
monitor
thin
knee
request
remind
yesterday
bond
medicine
application
kick
football
representative
lip
aware
tall
dangerous
print
breath
storm
writing
instruction
depend
plate
importance
slip
birth
eastern
weather
sir
cast
addition
famous
expression
leaf
plastic
sight
studio
familiar
session
colleague
pool
mental
minority
yellow
alive
select
pocket
slide
glance
obtain
repeat
works
injury
fellow
bridge
blame
chemical
cash
signal
ticket
explore
package
supreme
meaning
planet
urban
engine
otherwise
athlete
shadow
software
strange
nurse
lock
relative
somewhere
outcome
silence
northern
escape
lunch
profit
intend
farmer
assistant
instrument
expand
desk
fourth
coast
bomb
scientific
swing
disappear
fix
consequence
metal
temperature
danger
commitment
kiss
apart
aside
pepper
equal
conclusion
thick
enemy
predict
soul
experiment
crew
adopt
copy
surround
grand
tire
chest
moon
breast
theme
regulation
invite
connect
fruit
library
characteristic
bottle
organize
nose
advice
mirror
impossible
married
trend
difficulty
scream
component
acknowledge
conclude
traffic
volunteer
narrow
gay
belong
recommend
shirt
meal
expensive
permit
sick
rank
thinking
sentence
load
soil
being
initial
pilot
angry
unique
wheel
beauty
visitor
bell
hearing
cat
nearby
divide
seed
opposite
unlike
actual
crazy
reserve
sheet
emergency
steal
reference
appreciate
user
comfortable
contemporary
mark
wash
telephone
accident
appearance
airport
ad
row
possibly
shock
ought
branch
obvious
prefer
joke
command
cloud
funny
chain
percentage
truly
basketball
tight
pause
golf
contribution
zone
engineer
fee
tooth
hardly
meat
debt
defend
declare
brief
reply
net
dish
politician
finance
smart
knock
crash
ancient
golden
silver
requirement
coat
duty
extremely
bedroom
channel
circumstance
expectation
warn
beneath
classic
advocate
ourselves
meanwhile
bend
beside
manner
busy
cream
shout
holiday
rely
ocean
pan
relief
achievement
length
whisper
gray
assess
wing
pour
beer
tank
secure
typical
winner
switch
vegetable
plus
confirm
orange
rare
pleasure
used
afford
solid
welfare
employ
attract
anywhere
curriculum
musical
plenty
draft
usual
abortion
cheese
medium
anger
brush
totally
climate
terrible
desert
milk
urge
sink
topic
delay
oppose
cheap
tired
hero
stream
captain
bike
hat
upper
opening
visual
gate
useful
smooth
everywhere
rice
construct
noise
grass
careful
tea
civilian
illegal
accuse
sharp
loud
diet
incident
proud
vast
reject
dust
merely
celebrate
physician
expose
counter
guilty
explanation
twenty
slice
uncle
steel
talent
apple
highway
technical
height
unfortunately
flash
approve
assistance
succeed
bite
scholar
cap
angle
spin
acquire
cycle
spiritual
pace
ski
bread
compete
passenger
boot
forever
corporation
convince
airline
journalist
wire
unusual
proper
cigarette
preserve
sauce
drag
revolution
besides
self
pot
roof
weak
silent
agenda
plain
lab
prayer
ban
hunter
universe
lucky
sudden
mail
wet
divorce
iron
childhood
consist
guarantee
fundamental
alcohol
suppose
description
consistent
wedding
sand
warning
adolescent
excuse
butter
sad
pile
error
split
excellent
dig
potato
settlement
blind
expense
symptom
wage
album
juice
knife
magic
factory
recover
brand
jacket
deeply
transform
sale
existence
calm
amazing
inform
abandon
mixture
chapter
breathe
junior
elect
gallery
evaluate
unable
downtown
leading
passage
violent
shall
educator
racial
immediate
analyze
glad
tension
twin
extreme
pink
digital
fairly
discovery
practical
bean
disaster
pump
tomato
hook
boss
dear
ease
defeat
constant
speaker
comfort
atmosphere
tower
arrange
sweep
independence
inspire
wound
deserve
creature
running
tap
approximately
tale
breakfast
immigration
upset
retire
missile
parking
crop
rescue
toy
motor
trap
port
dimension
onion
electric
illness
journey
tune
bathroom
ordinary
rent
adjust
throat
belt
recipe
severe
attach
entertainment
habit
license
entry
whenever
plot
luck
flag
fiber
reward
anxiety
gentleman
symbol
sigh
assist
disability
string
pray
singer
accomplish
clinic
champion
holy
joy
cake
freeze
arrangement
concentrate
bury
yell
nervous
consideration
prisoner
exhibition
sponsor
electronic
button
personnel
birthday
jet
heavily
salary
phenomenon
register
corn
poem
routine
essay
tourist
repair
minimum
consultant
uniform
flat
stomach
gesture
teenager
pure
flood
via
wooden
harm
remark
reputation
concert
origin
accompany
swim
absence
burden
twist
chart
preparation
cheek
enterprise
loose
tube
permanent
assumption
viewer
seal
broadcast
shore
specialist
phrase
darkness
weigh
fifth
chocolate
resist
intention
bunch
export
quit
apparent
arise
rough
festival
honest
mask
drawing
suggestion
bake
reasonable
clock
vacation
burst
FALSE
aggressive
pride
conventional
sensitive
royal
depth
mess
compromise
shelter
super
barrier
negotiate
mad
aunt
wealth
wipe
concrete
fence
decrease
universal
steady
float
fold
bow
squeeze
tournament
advise
impression
salad
ceiling
literary
valuable
telescope
survival
stupid
terror
heaven
sweat
distant
trick
wolf
shade
disagree
stranger
found
communicate
extraordinary
furniture
pale
latter
statistics
stable
pregnant
sacrifice
praise
personally
bishop
relevant
psychology
solar
innocent
exit
slave
overcome
satisfaction
tissue
cousin
satellite
shopping
garlic
broken
clothing
fault
temple
dirt
stair
friendly
shower
diverse
shooting
framework
electricity
bench
deer
boundary
virus
dirty
ceremony
fiction
laughter
react
prize
pretend
unknown
dialogue
translate
dawn
tongue
thirty
fortune
stadium
hurry
pipe
carbon
profession
entrance
duck
instant
fool
liberty
remote
chef
introduction
nail
zero
aircraft
raw
presentation
conservation
platform
pole
possess
lifetime
significance
leather
fade
wildlife
liquid
click
ill
boom
ministry
pollution
edition
distinction
rapid
withdraw
relax
honey
adapt
evolution
dismiss
funeral
slight
adventure
tail
bat
differ
regardless
partly
parallel
superior
confident
hug
attractive
till
wisdom
tobacco
poet
motivation
spray
import
storage
athletic
ruin
pine
vital
lemon
rocket
worldwide
soup
bid
shortly
cure
shelf
fifteen
properly
composition
interrupt
shine
musician
menu
cotton
distribute
scan
examination
pet
nowhere
violate
flee
pin
heel
transport
meter
asleep
drill
preference
fifty
weekly
beam
battery
calculate
gradually
fantasy
agricultural
frequent
admission
lecture
fighter
tendency
outline
powder
bare
gifted
taxpayer
custom
consume
headline
adjustment
scholarship
tent
helpful
actress
celebration
humor
blanket
educate
glove
publicly
cow
harvest
wealthy
opera
jazz
rid
strengthen
owe
satisfy
yours
friendship
reservation
punishment
empire
harbor
flame
detective
mouse
ward
awful
lap
controversial
resemble
operator
appointment
impress
curious
tennis
cookie
photographer
painful
desperate
rope
discrimination
helicopter
alarm
boil
handful
swallow
flesh
restriction
comedy
snake
wander
identification
explode
nut
modest
extension
flour
spell
pen
absolute
acid
absorb
twelve
overlook
badly
hungry
eager
circuit
brilliant
diamond
submit
nursing
garage
spare
exact
province
skirt
temporary
appoint
agriculture
grain
cave
distinguish
lovely
consensus
